substance name filter_Incdefence, size 28
substance name filter_Incattack, size 28
substance name filter_Incresist, size 28
substance name filter_Incmagic, size 28
substance name filter_Speedup, size 28
substance name filter_Inchp, size 28
substance name filter_Incmp, size 28
substance name filter_Decmp, size 28
substance name filter_Dechp, size 28
substance name filter_Fastmpgen, size 28
substance name filter_Fasthpgen, size 28
substance name filter_Incdodge, size 28
substance name filter_Decdodge, size 28
substance name filter_Decdefence, size 28
substance name filter_Decattack, size 28
substance name filter_Decresist, size 28
substance name filter_Decmagic, size 28
substance name filter_Slow, size 28
substance name filter_Burning, size 76
substance name filter_Bleeding, size 76
substance name filter_Thunder, size 76
substance name filter_Fallen, size 76
substance name filter_Toxic, size 76
substance name filter_Sleep, size 24
substance name filter_Dizzy, size 24
substance name filter_Sealed, size 24
substance name filter_Fix, size 24
substance name filter_Slowpray, size 28
substance name filter_Feathershield, size 32
substance name filter_Retort, size 28
substance name filter_Blind, size 24
substance name filter_Crazy, size 28
substance name filter_Tardy, size 28
substance name filter_Magicleak, size 32
substance name filter_Inchurt, size 28
substance name filter_Iceblade, size 28
substance name filter_Soilshield, size 32
substance name filter_Activateskill, size 20
substance name filter_Tigerform, size 36
substance name filter_Frenetic, size 32
substance name filter_Toxicblade, size 28
substance name filter_Enhancegold, size 28
substance name filter_Enhancewood, size 28
substance name filter_Enhancewater, size 28
substance name filter_Enhancefire, size 28
substance name filter_Enhancesoil, size 28
substance name filter_Reducegold, size 28
substance name filter_Reducewood, size 28
substance name filter_Reducewater, size 28
substance name filter_Reducefire, size 28
substance name filter_Reducesoil, size 28
substance name filter_Fireblade, size 28
substance name filter_Fastpray, size 28
substance name filter_Dechurt, size 28
substance name filter_Hpgen, size 32
substance name filter_Mpgen, size 32
substance name filter_Yijin, size 32
substance name filter_Xisui, size 32
substance name filter_Fireshield, size 32
substance name filter_Iceshield, size 32
substance name filter_Apgen, size 28
substance name filter_Antiwater, size 24
substance name filter_Powerup, size 24
substance name filter_Stoneskin, size 28
substance name filter_Decaccuracy, size 28
substance name filter_Incaccuracy, size 28
substance name filter_Ironshield, size 28
substance name filter_Giant, size 28
substance name filter_Devilstate, size 32
substance name filter_Blessmagic, size 28
substance name filter_Wingshield, size 36
substance name filter_Firearrow, size 28
substance name filter_Eaglecurse, size 88
substance name filter_Freemove, size 24
substance name filter_Frozen, size 76
substance name filter_Incsmite, size 28
substance name filter_Canti, size 28
substance name filter_Apleak, size 28
substance name filter_Noregain, size 24
substance name filter_Jingji, size 32
substance name filter_Icon, size 32
substance name filter_Foxform, size 32
substance name filter_Swiftform, size 28
substance name filter_Fastride, size 28
substance name filter_Sharpblade, size 28
substance name townscroll_item, size 20
substance name townscroll2_item, size 12
substance name tossmatter_item, size 44
substance name item_taskdice, size 16
substance name stone_item, size 56
substance name skilltrigger_item, size 24
substance name skilltome_item, size 24
substance name resurrect_scroll_item, size 20
substance name item_damage_rune, size 20
substance name item_defense_rune, size 28
substance name item_resistance_rune, size 28
substance name healing_potion, size 28
substance name mana_potion, size 28
substance name rejuvenation_potion, size 28
substance name half_antidote, size 20
substance name full_antidote, size 20
substance name item_pet_food, size 20
substance name item_pet_egg, size 20
substance name item_open_trash, size 12
substance name item_mob_gen, size 16
substance name flysword_item, size 60
substance name angel_wing_item, size 56
substance name cls_flysword_item, size 68
substance name item_fireworks, size 12
substance name item_facepill, size 20
substance name item_dummy, size 28
substance name item_dbl_exp, size 16
substance name item_control_mob, size 12
substance name bugle_item, size 16
substance name bible_item, size 16
substance name hp_amulet_item, size 20
substance name mp_amulet_item, size 20
substance name fashion_item, size 44
substance name equip_item, size 164
substance name weapon_item, size 224
substance name melee_weapon_item, size 224
substance name range_weapon_item, size 224
substance name armor_item, size 216
substance name projectile_equip_item, size 200
substance name decoration_equip_item, size 200
substance name pet_damage_filter, size 24
substance name towerbuild_filter, size 28
substance name turret_policy, size 308
substance name gplayer_battleground, size 2444
substance name mount_filter, size 36
substance name pvp_duel_filter, size 36
substance name gpet_imp, size 1296
substance name gpet_imp_2, size 1296
substance name gpet_dispatcher, size 8
substance name gpet_policy, size 348
substance name aei_filter, size 36
substance name aebf_filter, size 52
substance name player_effect_filter, size 28
substance name gplayer_pvp_imp, size 2432
substance name base_patrol_agent, size 12
substance name npc_passive_filter, size 28
substance name gm_dispatcher, size 120
substance name travel_filter, size 52
substance name pvp_limit_filter, size 24
substance name sit_down_filter, size 24
substance name invincible_filter, size 24
substance name invincible_filter_to_spec_id, size 32
substance name invincible_banish_filter, size 24
substance name defense_rune_filter, size 28
substance name resistance_rune_filter, size 28
substance name skill_interrupt_filter, size 24
substance name gather_interrupt_filter, size 24
substance name flysword_fly_filter, size 28
substance name angel_wing_fly_filter, size 24
substance name healing_potion_filter, size 32
substance name mana_potion_filter, size 32
substance name guard_policy, size 300
substance name guard_agent, size 4
substance name service_npc, size 1400
substance name gplayer_controller, size 60
substance name ai_policy, size 296
substance name group_master_policy, size 296
substance name group_minor_policy, size 300
substance name group_boss_policy, size 304
substance name ai_task, size 32
substance name ai_melee_task, size 40
substance name ai_range_task, size 48
substance name ai_magic_task, size 64
substance name ai_magic_melee_task, size 64
substance name ai_follow_master, size 40
substance name ai_pet_follow_master, size 40
substance name ai_follow_target, size 40
substance name ai_runaway_task, size 40
substance name ai_skill_task, size 48
substance name ai_skill_task_2, size 64
substance name ai_pet_skill_task, size 64
substance name ai_silent_runaway_task, size 40
substance name ai_rest_task, size 36
substance name ai_regeneration_task, size 36
substance name ai_patrol_task, size 56
substance name ai_fix_melee_task, size 40
substance name ai_silent_task, size 36
substance name ai_returnhome_task, size 48
substance name ai_fix_magic_task, size 40
substance name patrol_agent, size 4
substance name aggro_policy, size 48
substance name aggro_minor_policy, size 48
substance name pet_aggro_policy, size 48
substance name turret_aggro_policy, size 48
substance name session_npc_attack, size 60
substance name session_npc_range_attack, size 72
substance name session_npc_keep_out, size 68
substance name session_npc_delay, size 44
substance name session_npc_flee, size 68
substance name session_npc_silent_flee, size 68
substance name session_npc_follow_target, size 104
substance name session_npc_empty, size 16
substance name session_npc_cruise, size 68
substance name session_npc_skill, size 60
substance name session_npc_follow_master, size 104
substance name session_npc_regeneration, size 44
substance name session_npc_patrol, size 72
substance name act_session, size 16
substance name session_empty, size 16
substance name session_move, size 72
substance name session_stop_move, size 76
substance name session_normal_attack, size 48
substance name session_npc_zombie, size 40
substance name session_skill, size 84
substance name session_produce, size 44
substance name session_decompose, size 44
substance name session_cancel_action, size 16
substance name session_use_item, size 56
substance name session_use_item_with_target, size 68
substance name session_sit_down, size 16
substance name session_gather, size 48
substance name session_use_trashbox, size 36
substance name session_emote_action, size 40
substance name session_gather_prepare, size 32
substance name session_dead_move, size 72
substance name session_dead_stop_move, size 76
substance name session_resurrect, size 44
substance name session_resurrect_by_item, size 44
substance name session_resurrect_in_town, size 44
substance name session_complete_travel, size 16
substance name session_enter_sanctuary, size 16
substance name session_say_hello, size 24
substance name session_instant_skill, size 52
substance name session_cosmetic, size 24
substance name session_region_transport, size 24
substance name session_resurrect_protect, size 36
substance name session_pos_skill, size 76
substance name session_summon_pet, size 52
substance name session_recall_pet, size 52
substance name session_free_pet, size 52
substance name session_restore_pet, size 52
substance name filter, size 20
substance name gmatter_imp, size 20
substance name gmatter_dispatcher, size 8
substance name gmatter_controller, size 8
substance name gmatter_item_base_imp, size 44
substance name gmatter_money_imp, size 48
substance name gmatter_mine_imp, size 148
substance name gmatter_dyn_imp, size 24
substance name item_body, size 12
substance name gmatter_item_imp, size 48
substance name gmatter_item_controller, size 8
substance name substance, size 0
substance name gobject_imp, size 20
substance name dispatcher, size 8
substance name controller, size 8
substance name gnpc_imp, size 996
substance name gnpc_controller, size 28
substance name gnpc_dispatcher, size 8
substance name gplayer_imp, size 2432
substance name gplayer_dispatcher, size 116
配置文件:'gs.conf'	 配置增补文件:'gsalias.conf'
百宝阁内共有391样货物
怪物速度过小11518，行走:0.010000, 跑:0.010000
怪物速度过小13641，行走:0.010000, 跑:0.010000
怪物速度过小13642，行走:0.010000, 跑:0.010000
怪物速度过小13683，行走:0.000000, 跑:0.000000
发现错误的怪物模板 13683
技能怪物15468没有设置技能号 0
技能怪物15469没有设置技能号 0
技能怪物15470没有设置技能号 0
技能怪物15471没有设置技能号 0
技能怪物15472没有设置技能号 0
技能怪物15473没有设置技能号 0
技能怪物15483没有设置技能号 0
技能怪物15554没有设置技能号 0
技能怪物15555没有设置技能号 0
技能怪物15556没有设置技能号 0
技能怪物15557没有设置技能号 0
技能怪物15558没有设置技能号 0
技能怪物15560没有设置技能号 0
技能怪物15561没有设置技能号 0
技能怪物15562没有设置技能号 0
技能怪物15563没有设置技能号 0
技能怪物15564没有设置技能号 0
技能怪物15632没有设置技能号 0
技能怪物15633没有设置技能号 0
技能怪物15672没有设置技能号 0
技能怪物15674没有设置技能号 0
技能怪物15680没有设置技能号 0
怪物15701的策略424无法在策略文件中找到
怪物15702的策略636无法在策略文件中找到
怪物15882的策略301无法在策略文件中找到
怪物15883的策略302无法在策略文件中找到
怪物15884的策略304无法在策略文件中找到
怪物15885的策略306无法在策略文件中找到
怪物15886的策略308无法在策略文件中找到
怪物15887的策略313无法在策略文件中找到
怪物15888的策略314无法在策略文件中找到
怪物15889的策略317无法在策略文件中找到
怪物15890的策略318无法在策略文件中找到
怪物15891的策略319无法在策略文件中找到
怪物15919的策略437无法在策略文件中找到
怪物16129的策略330无法在策略文件中找到
怪物16130的策略331无法在策略文件中找到
怪物16131的策略332无法在策略文件中找到
怪物16132的策略333无法在策略文件中找到
怪物16133的策略334无法在策略文件中找到
怪物16134的策略335无法在策略文件中找到
怪物16135的策略336无法在策略文件中找到
怪物16136的策略337无法在策略文件中找到
怪物16137的策略338无法在策略文件中找到
怪物16138的策略339无法在策略文件中找到
怪物16139的策略366无法在策略文件中找到
怪物16140的策略367无法在策略文件中找到
怪物16141的策略368无法在策略文件中找到
怪物16142的策略369无法在策略文件中找到
怪物16143的策略370无法在策略文件中找到
怪物16144的策略372无法在策略文件中找到
